b34F7AE20-2AFD-4649-9B4D-BCE2242A660A

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398355.711519
e432398355.787304
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedApp.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedRole.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m215"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.o TodoList/SWGUsersResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd848b613e0c5b941^35d3c913e0c5b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m0000000000000000^3730"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.o TodoList/SWGUsersResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.o36"DB71FB17-9108-4A9F-831D-7035478A78B5-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SelectFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432477485.447519
e432477485.585520
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o
x/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SelectFileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SelectFileViewController.m
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SelectFileViewController.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/RemoteFileContentViewController.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFileRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFilesApi.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKApiInvoker.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFileResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGContainer.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFolderRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGContainerRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFolder.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGResources.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGResource.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGContainersResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGContainersRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFolderResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFile.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGContainerResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGComponentList.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/MasterViewController.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SelectFileViewController.m231"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o TodoList/SelectFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerddb3722d15c7b941^c5e4952d15c7b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SelectFileViewController.m0000000000000000^3862"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o TodoList/SelectFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/15Sep/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-eckrxgwrnahvflguordfvzmllpun/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.dia -c /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SelectFileViewController.m -o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o36"98C1FE25-CB8C-4BF4-8ABF-66A4F517E12D-
b637FAD8A-9237-4D92-B570-262CF796BD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432452011.555073
e432452011.638856
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/RemoteFileContentViewController.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilesApi.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKApiInvoker.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainer.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainerRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolder.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResources.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResource.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainersResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainersRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFile.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainerResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGComponentList.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKFile.h
o/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m:87:13: warning: unused variable 'imageData' [-Wunused-variable]
o    NSData *imageData = [NSData dataWithData:UIImagePNGRepresentation(chosenImage)];
o            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m231"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o TodoList/SelectFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler87348eabb1c6b941^ce8ba3abb1c6b941^-261"/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m:87:13: warning: unused variable 'imageData' [-Wunused-variable]    NSData *imageData = [NSData dataWithData:UIImagePNGRepresentation(chosenImage)];            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@27"Unused variable 'imageData'-432452011#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@83"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m0000000000000000^86#12#86#12#2944#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@83"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m0000000000000000^3778"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o TodoList/SelectFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o36"271F4591-2E84-4FFE-9681-25D2C511768D-
b8630597C-D9CD-4264-804F-8D4B92279F0F

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432475628.840043
e432475628.898568
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o
x/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.m
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.m203"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o TodoList/TODORecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b36d7ec0dc7b941^3f1ae6ec0dc7b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.m0000000000000000^3778"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o TodoList/TODORecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/15Sep/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-eckrxgwrnahvflguordfvzmllpun/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.dia -c /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.m -o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o36"138CBFC1-FD83-4E3F-96F4-C81FD95643D3-
b34F7AE20-2AFD-4649-9B4D-BCE2242A660A

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398353.836276
e432398353.893832
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.h
