bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398356.006351
e432398356.100366
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m215"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.o TodoList/SWGFolderRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4e0b0214e0c5b941^20b51914e0c5b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m0000000000000000^3730"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.o TodoList/SWGFolderRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.o36"95185B41-20E7-46C9-821D-B7BBE70CF779-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398354.435821
e432398354.524722
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileResponse.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m217"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.o TodoList/SWGFolderResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdbf86f12e0c5b941^deae9312e0c5b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m0000000000000000^3736"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.o TodoList/SWGFolderResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.o36"E719FFDE-B21C-44EB-AEEE-E47FD99C42C7-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398353.360022
e432398353.432287
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m223"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.o TodoList/SWGGetRecordsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e5e5c11e0c5b941^c0ec6e11e0c5b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m0000000000000000^3754"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.o TodoList/SWGGetRecordsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.o36"92F2C9BE-EE20-4C27-AA3A-EF9805F67F67-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398353.623109
e432398353.686407
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m205"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.o TodoList/SWGHostInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2fa49f11e0c5b941^c3b8af11e0c5b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m0000000000000000^3700"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.o TodoList/SWGHostInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.o36"FD8BD6DA-516E-4102-A26E-4495017163AD-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398353.465494
e432398353.525845
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordRequest.h
